index,macro,lag12,lag6,lag3,lag1,current,lead1,lead3,lead6,lead12
fed_base,GDP Growth,-0.020917677787717248,-0.008764944954038208,0.003767040830482763,-0.015899109517967747,-0.01985545346670633,0.005778744744211677,-0.015173493887051347,-0.08400506763427243,-0.2143936743655798
fed_base,Unemployment,-0.06068720538344781,-0.0787393915202798,-0.0628676483786076,-0.08832367867402904,-0.11624038169065516,-0.09915419143252695,-0.07918260191209538,-0.055460910251551684,0.019480339514765292
fed_base,Inflation,-0.0351172987176374,-0.11463273216192249,-0.08501677111079252,-0.056898663076855434,-0.06833520646838963,-0.054465057107518325,-0.07418771212105847,-0.08233961530466341,-0.15922291120399198
fed_base,Recession,-0.030467379274517273,0.05684402952889312,0.08320141774360694,0.11182682112426806,0.09269589261327287,0.15670520719911282,0.17684832994258048,0.21214602350108072,0.24403894303131052
fed_base,Industrial Production,0.11259697337054346,0.08873813429368227,0.050249463429874054,0.06088823061958303,0.09583706702272851,0.073724813538344,0.045622339423722826,0.0025416922182476486,-0.09863842076521548
fed_base,Consumer Sentiment,0.03179303583184075,0.042584576231285476,0.08641470458561615,0.09287766293629406,0.10698239920546367,0.0675112768660849,0.03794610839421756,0.06753242131167017,0.04465496173299195
fed_base,SP500 Returns,0.05326880961962507,-0.1163702510898205,0.009997757432488192,0.03778868654968119,-0.03854659905535857,0.01685358863646201,0.0280006648935507,-0.017241907883308788,0.06886647700509854
fed_chair,GDP Growth,0.22726812774636443,0.1248328613304218,-0.03170162625632417,0.04440439352338376,0.05232171925705057,-0.011273836113889655,-0.044675605608859276,-0.09020953404893371,-0.15084478086563294
fed_chair,Unemployment,-0.22371072752237536,-0.22248714377135972,-0.16917411516847541,-0.16934143996403153,-0.18469812037673874,-0.13148497146719015,-0.1188834201767091,-0.036244569301150775,0.0036806780603260317
fed_chair,Inflation,0.012574334179444539,-0.0027392406599813274,-0.06669198473659065,-0.066776642544745,-0.07809785512398104,-0.09130529942653617,-0.08872805283857295,-0.10455076797279625,-0.06900252544529985
fed_chair,Recession,-0.1704506900428566,-0.05262123143988215,0.0034302854210557275,0.029019390616244124,0.015025993440326544,0.07251829349958094,0.058666513515733106,0.15326783821149,0.11759726502745656
fed_chair,Industrial Production,0.21448155759409213,0.223986422151916,0.1597236565137812,0.1771465168567724,0.17838038381952465,0.14023590910926328,0.1289328118515999,0.007776624162997922,-0.0782793984721882
fed_chair,Consumer Sentiment,0.11145392975891298,0.14358895420273607,0.16873042636741487,0.17005949926525676,0.1553425969592567,0.13921531622797934,0.10646296298079129,0.1365434511592358,0.09982985033625207
fed_chair,SP500 Returns,-0.05330687629009877,-0.1304256095813501,0.11742389753546288,0.027908472225174237,0.03530878821003145,0.12903515910021005,0.14701512095394317,0.18693028539633347,-0.11196589073143016
fed_tfidf,GDP Growth,-0.08706107959432374,-0.03866161200014344,-0.10003151360438063,-0.10721163953617319,-0.09113701886934805,-0.07642805934297822,-0.10321416121925381,-0.1416410504438143,-0.18340498841231856
fed_tfidf,Unemployment,0.07802748816737115,0.06519526277647855,0.11738847989636511,0.09515917501505429,0.07445394711399461,0.0949393515364591,0.08990200514358372,0.11057726849893956,0.1582435657009763
fed_tfidf,Inflation,-0.12516944652165873,-0.16372622385263155,-0.16458725014399467,-0.1253662603913971,-0.14234846360834666,-0.13271116192994514,-0.15867900108833313,-0.1980713588781117,-0.2536837658970477
fed_tfidf,Recession,0.0792007439607536,0.12933128980310007,0.13317882258747968,0.1393486996952336,0.13773800965539396,0.19553859962516676,0.19201731715649825,0.21745573717680552,0.20917533274455116
fed_tfidf,Industrial Production,-0.023525173436230108,-0.03918470220577821,-0.09889078193328715,-0.0824831078100869,-0.05190570000498691,-0.07540630352056225,-0.07606367755934333,-0.10858356335076694,-0.17549592318423968
fed_tfidf,Consumer Sentiment,-0.03030237802382843,-0.0037211669289510187,0.026701974390476543,0.053803546227919066,0.06435131750115995,0.035441245350150884,0.005641387327936795,0.030904747642044202,0.07308346482828625
fed_tfidf,SP500 Returns,0.1410340735484754,-0.14680997124121675,-0.024739531011866513,0.035366221197080994,-0.06735321593442578,0.0132931407611711,-0.07579334065449662,0.019386248813102774,0.1029535852958622
fed_embedding,GDP Growth,-0.008560170073453142,0.1224535423966194,0.17865116832983993,0.17400329317345753,0.19500666184234272,0.2139406967473867,0.20342727404496988,0.1650895021461614,0.08857471679237058
fed_embedding,Unemployment,-0.12921786626798953,-0.1684391623851404,-0.1786170024238727,-0.18864465111005063,-0.17528850794777814,-0.17394620490840476,-0.21321439773185924,-0.24493356275297165,-0.25193067911570055
fed_embedding,Inflation,-0.09785620254631736,-0.061669072339408396,0.029553242709635878,0.11913692227242248,0.15245824983019232,0.18109428248363732,0.21284321442144086,0.3036691391421984,0.32235670046312936
fed_embedding,Recession,-0.14449127156053318,-0.22340721346103462,-0.20861733173832275,-0.18763670792932857,-0.11179760401462306,-0.08204254966001663,-0.11918263779949541,-0.09340508568417205,-0.061794001087085396
fed_embedding,Industrial Production,0.11888663821834787,0.16119551523369716,0.1669108385360871,0.1711690956505437,0.1703970866556643,0.16415467255985855,0.1980323179601348,0.19817588577263917,0.15090947197102897
fed_embedding,Consumer Sentiment,0.23164611794156162,0.17821205598803,0.14789261919534788,0.1235776847301599,0.11643752500219424,0.056877887694788264,0.0200005853723931,-0.03721655752635283,-0.08111447224300739
fed_embedding,SP500 Returns,0.19079569478421624,-0.018628743738681272,0.07668389293595107,-0.036120274107914234,0.3209626852913517,-0.14221617341626902,-0.03968815756970576,0.002306507213137806,-0.07093428647696207
fed_embedding_chair,GDP Growth,0.19894620992891623,0.022445397166741696,0.13607963166211987,0.1292771736851714,0.0614402295351717,0.05535673281475878,0.05341628637616363,0.06565263536404091,0.13800128641417136
fed_embedding_chair,Unemployment,-0.18825690221384653,-0.13032490759129242,-0.1539240793066694,-0.10509013324805316,-0.09501057495278216,-0.08803300865143472,-0.11537145584620115,-0.09589449695006103,-0.17500840866010225
fed_embedding_chair,Inflation,0.15755203991550978,-0.0024095179072488792,0.012034604880726479,0.07307013580266489,0.07446889038206236,0.06757320378033695,0.09471287698124159,0.0955762813068849,0.16650715317617393
fed_embedding_chair,Recession,-0.1518857436653977,-0.15070156606236582,-0.1402849836411208,-0.08826324770247458,-0.10469400222160688,-0.08968636853795049,-0.10295621570660234,-0.12762878899868968,-0.15356351988193978
fed_embedding_chair,Industrial Production,0.15820341582763686,0.13157199914136364,0.13466790593174574,0.11925238419714762,0.1090417838600469,0.09269047983855278,0.11457365537141846,0.09906082087452903,0.14482268463118533
fed_embedding_chair,Consumer Sentiment,0.03683019799250955,0.044410730799674586,0.021226010776821343,-0.018164940283714865,-0.018841998767326718,-0.0496917265862205,-0.027745543248545196,-0.0691923569487069,-0.05005632767804922
fed_embedding_chair,SP500 Returns,-0.15240699072008115,0.053238799453947376,0.30998385420899754,0.0694384310465509,0.3493902492656693,0.04244285418341615,0.015363198500821596,0.12035496697483075,-0.16552371748629
fed_embedding_pure,GDP Growth,-0.0006232351375241173,0.10126933292328572,0.0619784621253959,0.06263715479903786,0.03884294921336701,0.045494031879991154,0.049186391862365515,0.10419721690857724,0.2695608515685546
fed_embedding_pure,Unemployment,0.03158023690018294,-0.007381971362722411,0.017859365609980395,0.027478260675414357,0.08087667626075855,0.05763430634039673,0.026753168983983045,-0.07720662631892153,-0.13125272113230865
fed_embedding_pure,Inflation,-0.05873273570601845,0.02180157503498871,0.0721883605506007,0.11468076172688553,0.1342974921751406,0.15394796434642513,0.16897108862762886,0.18955301998935026,0.3072085876161243
fed_embedding_pure,Recession,-0.019536677731267556,-0.045964325792086834,-0.0658753993032369,-0.07499438958222704,-0.05273617845942157,-0.10290556587730283,-0.1271630068215117,-0.21908758775132164,-0.298663581428058
fed_embedding_pure,Industrial Production,-0.027596962155895247,-0.010792043220234769,-0.035491843975155965,-0.0653171616201431,-0.0969179360979199,-0.08607696118109762,-0.05788359867799631,0.008040091110965427,0.07844749195993682
fed_embedding_pure,Consumer Sentiment,0.05638823651510981,-0.0011202327435240978,-0.0713203119591749,-0.04820745990296179,-0.07694478035468814,-0.1097139549283028,-0.10817545397741293,-0.08593933472319003,-0.04294374091739717
fed_embedding_pure,SP500 Returns,0.14803366966770612,0.07073178536997621,0.04693922623991653,-0.08327108186458321,0.17627727948262262,-0.14145657547645393,-0.044290279728527955,-0.0051587771071799965,-0.06560211275992885
fed_embedding_chair_pure,GDP Growth,0.0849961809342532,-0.0007281790792291972,-0.0472021065495702,0.050954783652965074,-0.01452104342773366,-0.0781968028040908,0.055313935565176615,0.03947669843838368,-0.0003597785059023584
fed_embedding_chair_pure,Unemployment,-0.12799821008309772,-0.04393604422659624,-0.008412888139139263,-0.02473451315762017,0.03715391594001493,0.045948348194976944,-0.0024548817887310318,-0.019919452143390463,-0.009609357954714537
fed_embedding_chair_pure,Inflation,0.1336542616321627,-0.02690328127745719,-0.015108466329996614,0.013511253160041191,0.009459540713040724,0.027583099813025782,0.08614825180624133,0.09959095004864099,0.155573905526136
fed_embedding_chair_pure,Recession,-0.06576902123606519,-0.02910683821253815,-0.046671767502297935,-0.021719734977662726,-0.000734149883416611,-0.016376544018696152,-0.04883359639415807,-0.08998640810046099,-0.15175303402087
fed_embedding_chair_pure,Industrial Production,0.0949949096813522,0.006339233302204118,-0.02518646072292007,-0.0062076720466179725,-0.04140361870881431,-0.06026449606681676,-0.007503835180597032,-0.013492551644190637,-0.0074020394562450634
fed_embedding_chair_pure,Consumer Sentiment,0.07013541819990571,0.036303684824399045,-0.02531386361029214,0.020220928121723616,-0.030570293366154883,-0.07729172847996998,-0.08826688406243981,-0.06849972801157865,-0.10221406209955602
fed_embedding_chair_pure,SP500 Returns,0.03584438601246489,-0.037982048111428815,0.09617681663956607,0.06518872183835277,0.30199230840825225,-0.019180408068043102,-0.09955130223092369,0.1714734565557296,0.10789671440848901
fed_finbert,GDP Growth,-0.09466590546992931,-0.028627208094483766,-0.05183656234532221,-0.0955845834179094,-0.025566793613405487,-0.016307528800002472,-0.10300864995323884,-0.09773642489402935,-0.10165298724864227
fed_finbert,Unemployment,0.30116039981044507,0.21606372877365934,0.18448790740307683,0.21197576097177903,0.16886850416241772,0.18993795545458583,0.2052759699428957,0.18954739885080701,0.14862253963184902
fed_finbert,Inflation,-0.17634815212712504,-0.18202216178607417,-0.16071558694794238,-0.12371304322974046,-0.1013887201520874,-0.09274949902680187,-0.09356158438852359,-0.10885721810028141,-0.16261436421003161
fed_finbert,Recession,0.09622722804602235,0.09937570609636635,0.10009195520298615,0.1244428254397784,0.12390705079485742,0.18160593181161477,0.2080854989035147,0.16746703604489951,0.1670807682258246
fed_finbert,Industrial Production,-0.1310254421274466,-0.11544224699819115,-0.11870074144154684,-0.15754615614975406,-0.1142593248068645,-0.12638416598608843,-0.16021521403775868,-0.15752395827540325,-0.16307929515533132
